Strain (με),Temp (°C),Condition Label,total_accel,Seconds
61.84384884245218,23.7047595925526,0,9.752661264210074,0
82.79229978440996,24.953194766591373,0,9.799562695668005,1
91.72788933156713,25.02702530806667,0,9.73271423953341,2
137.7537531468038,25.70894551876511,0,9.791795602661077,3
111.13106249067516,22.94971245507876,0,9.623174980866594,4
73.29036861800218,25.888850910770994,0,9.832288938675736,5
109.72072578835274,20.94341255259584,0,9.825224715944087,6
99.05392022123269,24.055173171454285,1,9.741791363262148,7
121.65382107774148,24.26758923632268,0,9.88194632089718,8
90.57750696364243,25.949990239106857,0,9.906395879409732,9
98.12727622521658,25.033946279015304,0,9.658335027875127,10
186.51593295084385,23.82261425188483,2,9.765103643107365,11
74.256728628315,23.52251031127448,0,9.753247219156687,12
102.05763629774016,25.29802001432111,1,9.723308896048955,13
88.3280134730799,24.881398987203166,0,9.920151812948127,14
120.76757702038634,24.13131383554638,0,9.792250458213681,15
69.61307849046315,24.278749315732032,0,9.790216395402041,16
43.35688803778862,26.04425199573893,0,9.611172530163454,17
150.97682283182002,26.194583938074327,2,9.876162289389265,18
171.0348159982184,25.91517365629107,2,9.69075993517298,19
124.0052349947766,28.25490488212081,0,9.82708793251131,20
90.73677275829202,22.86447604467412,0,9.839476232444762,21
151.77146785767997,21.96895011736965,2,9.947982853526725,22
109.01828732181046,26.17538449719791,0,9.709843209692693,23
62.60516600609159,23.982035408058845,0,9.523563403624198,24
92.2295844963398,24.52264370838607,0,9.82931290621395,25
103.80847779850116,23.828265432803327,0,9.996023313620151,26
108.98437442570068,24.61029978884873,0,9.934599272842172,27
89.80386613618235,27.39780716814451,0,9.83433967005183,28
100.68882023411685,26.203192687927174,0,9.766050069190644,29
50.23345293174021,26.293335267830464,0,9.89266068462332,30
86.83503175332304,22.87565941631103,0,9.741398253526333,31
109.07017425108936,23.273269395170697,0,9.85836414551745,32
110.3541193149064,20.741382010771854,1,9.862847108114146,33
101.17968443179194,23.785928768375868,0,9.920150035411373,34
108.93745001605396,26.435054779578486,0,10.103653826761336,35
153.1490159828447,26.633001304751456,2,9.873780667331534,36
163.40927541993142,27.21687982260744,2,9.769596243200269,37
80.74534869430775,24.96654957442292,0,9.81576440486805,38
95.86777440607906,23.96667168613689,0,9.638393776886119,39
142.20432339178444,25.307138323602675,1,9.761644353691484,40
133.1394592193687,26.14881741922092,1,9.77472118934347,41
148.2693746087213,25.05994365366145,2,9.768716392489356,42
134.48432808581586,25.44947153175602,1,9.825617298376734,43
114.29219581273236,26.398652306432,0,9.738002891228753,44
59.00117442845044,24.377349566554944,0,9.927992849418986,45
123.18148129911796,26.05105091818088,0,9.812945554274181,46
93.27490522637856,29.221981666708828,0,9.825582954813665,47
108.5097986648046,24.843485810519663,0,9.787782576234994,48
123.94493847290455,25.589960575007986,0,9.848451228969159,49
72.56652605539068,23.892914374507917,0,9.894767454917167,50
115.81117995144906,25.271876743903075,1,9.724108941273807,51
94.2290260824859,25.690407437473457,0,9.747431079587965,52
84.32492957751143,25.292263510405206,0,9.781661459540118,53
134.69873151673616,23.470457020436715,0,9.681763091171375,54
82.86455812346415,25.30954265698817,0,9.730487207430432,55
118.88906441026266,27.193293908076456,1,9.763248111709979,56
104.08778063205952,25.67295364677179,0,9.904124325001739,57
135.95700947847823,27.511354107307376,2,9.872965491898979,58
92.08638576487472,24.644482044981057,0,9.834343499780703,59
106.3490652250035,26.124850359135564,0,9.898841522709342,60
93.34279191234978,25.41890175732479,0,9.833623190349904,61
98.13226282200104,23.57363390546915,0,9.86066145029664,62
119.41335775103258,25.477781507198312,1,9.821284092510705,63
69.71059381638466,23.51245500483953,0,9.840156789889706,64
136.43186422678477,24.05067958767281,1,9.768427128602537,65
135.09866143294482,25.28399246093856,0,9.57402442701518,66
130.36803261566877,25.445866410070185,1,9.833061658910955,67
104.50528234495098,23.216151302384308,0,9.953855093287462,68
143.85445510233717,26.580978656774317,1,9.903181046664244,69
74.61339006906601,25.85800941745071,0,9.907143005781066,70
134.0502931625921,23.942907346583677,0,9.821862817143705,71
104.04657592845604,22.693622805326235,0,9.818898688492151,72
192.6371379817822,26.503614332354157,2,9.908983605948812,73
85.33934008952022,24.33108442920826,0,9.784430846938987,74
136.3612384511565,25.16971068557953,0,9.782622491596427,75
145.50310988069566,25.05994365366145,1,9.885727550346603,76
111.06080171704716,21.988814708882487,0,9.931624064668737,77
104.68048908706297,24.41747959254826,0,9.806434818974143,78
95.029427638511,24.54157133339753,0,9.786493397238766,79
124.01063316947744,25.95049153716109,0,9.810831724297694,80
162.80719739696093,23.735044322191985,2,9.880424031783582,81
90.65860592825696,27.51801201005885,1,9.692267622225833,82
77.65627076585994,22.13253917402237,0,9.581657327675154,83
156.28308495614505,25.05994365366145,2,9.756076912232919,84
106.1999796633111,24.663521543682844,0,9.689956978441323,85
98.86823022200208,26.28937730851533,0,9.767940471244064,86
124.37941579587326,25.1197022260881,0,9.795980409566866,87
60.97796271922751,26.709333304038203,0,9.765982000543602,88
